

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 24 09:17:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2891  022F  00BB               	movwf	clcd_print@str
  2892  0230  3086               	movlw	high (STR_21| (0+32768))
  2893  0231  00BC               	movwf	clcd_print@str+1
  2894  0232  30C0               	movlw	192
  2895  0233  00C7               	movwf	??_set_temp
  2896  0234  0847               	movf	??_set_temp,w
  2897  0235  00BD               	movwf	clcd_print@addr
  2898  0236  120A  158A  253E  120A  118A  	fcall	_clcd_print
  2899  023B                     l2631:
  2900                           
  2901                           ;main.c: 376:         {
  2902  023B  3066               	movlw	low (STR_10| (0+32768))
  2903  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2904  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2905  023E  00BB               	movwf	clcd_print@str
  2906  023F  3086               	movlw	high (STR_10| (0+32768))
  2907  0240  00BC               	movwf	clcd_print@str+1
  2908  0241  30D0               	movlw	208
  2909  0242  00C7               	movwf	??_set_temp
  2910  0243  0847               	movf	??_set_temp,w
  2911  0244  00BD               	movwf	clcd_print@addr
  2912  0245  120A  158A  253E  120A  118A  	fcall	_clcd_print
  2913  024A                     l2633:
  2914                           
  2915                           ;main.c: 379:             clcd_print("Time Rem.=",(0x90 + 0));
  2916  024A  302A               	movlw	42
  2917  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2918  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2919  024D  064A               	xorwf	set_temp@key,w
  2920  024E  1903               	btfsc	3,2
  2921  024F  2A51               	goto	u2381
  2922  0250  2A52               	goto	u2380
  2923  0251                     u2381:
  2924  0251  2A83               	goto	l2645
  2925  0252                     u2380:
  2926  0252                     l2635:
  2927  0252  3023               	movlw	35
  2928  0253  064A               	xorwf	set_temp@key,w
  2929  0254  1903               	btfsc	3,2
  2930  0255  2A57               	goto	u2391
  2931  0256  2A58               	goto	u2390
  2932  0257                     u2391:
  2933  0257  2A83               	goto	l2645
  2934  0258                     u2390:
  2935  0258                     l2637:
  2936  0258  0A4A               	incf	set_temp@key,w
  2937  0259  1903               	btfsc	3,2
  2938  025A  2A5C               	goto	u2401
  2939  025B  2A5D               	goto	u2400
  2940  025C                     u2401:
  2941  025C  2A83               	goto	l2645
  2942  025D                     u2400:
  2943  025D                     l2639:
  2944                           
  2945                           ;main.c: 380: ;main.c: 381:             sec = 180;
  2946  025D  3001               	movlw	1
  2947  025E  07A2               	addwf	set_temp@key_count,f
  2948  025F  1803               	skipnc
  2949  0260  0AA3               	incf	set_temp@key_count+1,f
  2950  0261  3000               	movlw	0
  2951  0262  07A3               	addwf	set_temp@key_count+1,f
  2952  0263                     l2641:
  2953                           
  2954                           ;main.c: 382:             TMR2ON = 1;
  2955  0263  0823               	movf	set_temp@key_count+1,w
  2956  0264  3A80               	xorlw	128
  2957  0265  00FF               	movwf	btemp+1
  2958  0266  3080               	movlw	128
  2959  0267  027F               	subwf	btemp+1,w
  2960  0268  1D03               	skipz
  2961  0269  2A6C               	goto	u2415
  2962  026A  3004               	movlw	4
  2963  026B  0222               	subwf	set_temp@key_count,w
  2964  026C                     u2415:
  2965  026C  1803               	skipnc
  2966  026D  2A6F               	goto	u2411
  2967  026E  2A70               	goto	u2410
  2968  026F                     u2411:
  2969  026F  2B3D               	goto	l173
  2970  0270                     u2410:
  2971  0270                     l2643:
  2972                           
  2973                           ;main.c: 383:             while(sec != 0);main.c: 384: 
  2974  0270  300A               	movlw	10
  2975  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0273  00C7               	movwf	??_set_temp
  2978  0274  0847               	movf	??_set_temp,w
  2979  0275  00F3               	movwf	___bmul@multiplicand
  2980  0276  0834               	movf	_temp,w
  2981  0277  120A  118A  25E7  120A  118A  	fcall	___bmul
  2982  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2983  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2984  027E  074A               	addwf	set_temp@key,w
  2985  027F  00C8               	movwf	??_set_temp+1
  2986  0280  0848               	movf	??_set_temp+1,w
  2987  0281  00B4               	movwf	_temp
  2988  0282  2B3D               	goto	l173
  2989  0283                     l2645:
  2990  0283  302A               	movlw	42
  2991  0284  064A               	xorwf	set_temp@key,w
  2992  0285  1D03               	btfss	3,2
  2993  0286  2A88               	goto	u2421
  2994  0287  2A89               	goto	u2420
  2995  0288                     u2421:
  2996  0288  2A8D               	goto	l2649
  2997  0289                     u2420:
  2998  0289                     l2647:
  2999                           
  3000                           ;main.c: 388:               clcd_putch(sec%10 + '0', (0x90 + 12));;main.c: 389:         
      +                              }
  3001  0289  01B4               	clrf	_temp
  3002                           
  3003                           ;main.c: 390: 
  3004  028A  01A2               	clrf	set_temp@key_count
  3005  028B  01A3               	clrf	set_temp@key_count+1
  3006                           
  3007                           ;main.c: 391:             TMR2ON = 0;
  3008  028C  2B3D               	goto	l173
  3009  028D                     l2649:
  3010  028D  3023               	movlw	35
  3011  028E  064A               	xorwf	set_temp@key,w
  3012  028F  1D03               	btfss	3,2
  3013  0290  2A92               	goto	u2431
  3014  0291  2A93               	goto	u2430
  3015  0292                     u2431:
  3016  0292  2B3D               	goto	l173
  3017  0293                     u2430:
  3018  0293                     l2651:
  3019                           
  3020                           ;main.c: 393:             convec_mode_op = 0X0A;;main.c: 394:             reset_flag = 0
      +                          x10;
  3021  0293  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  3022  0298                     l2653:
  3023                           
  3024                           ;main.c: 395: 
  3025  0298  3000               	movlw	low (STR_23| (0+32768))
  3026  0299  1283               	bcf	3,5	;RP0=0, select bank0
  3027  029A  1303               	bcf	3,6	;RP1=0, select bank0
  3028  029B  00BB               	movwf	clcd_print@str
  3029  029C  3086               	movlw	high (STR_23| (0+32768))
  3030  029D  00BC               	movwf	clcd_print@str+1
  3031  029E  3080               	movlw	128
  3032  029F  00C7               	movwf	??_set_temp
  3033  02A0  0847               	movf	??_set_temp,w
  3034  02A1  00BD               	movwf	clcd_print@addr
  3035  02A2  120A  158A  253E  120A  118A  	fcall	_clcd_print
  3036  02A7                     l2655:
  3037                           
  3038                           ;main.c: 396: 
  3039  02A7  30B2               	movlw	low (STR_24| (0+32768))
  3040  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3041  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  3042  02AA  00BB               	movwf	clcd_print@str
  3043  02AB  3086               	movlw	high (STR_24| (0+32768))
  3044  02AC  00BC               	movwf	clcd_print@str+1
  3045  02AD  3090               	movlw	144
  3046  02AE  00C7               	movwf	??_set_temp
  3047  02AF  0847               	movf	??_set_temp,w
  3048  02B0  00BD               	movwf	clcd_print@addr
  3049  02B1  120A  158A  253E  120A  118A  	fcall	_clcd_print
  3050  02B6                     l2657:
  3051                           
  3052                           ;main.c: 398: 
  3053  02B6  30B4               	movlw	180
  3054  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  3055  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  3056  02B9  00C7               	movwf	??_set_temp
  3057  02BA  0847               	movf	??_set_temp,w
  3058  02BB  00B6               	movwf	_sec
  3059  02BC                     l2659:
  3060                           
  3061                           ;main.c: 399: 
  3062  02BC  1512               	bsf	18,2	;volatile
  3063                           
  3064                           ;main.c: 400: 
  3065  02BD  2B26               	goto	l2663
  3066  02BE                     l2661:
  3067                           
  3068                           ;main.c: 402:         temp_arr[1] = (temp / 10) % 10 + '0';;main.c: 403:         temp_ar
      +                          r[2] = (temp % 10) + '0';
  3069  02BE  309A               	movlw	154
  3070  02BF  00C7               	movwf	??_set_temp
  3071  02C0  0847               	movf	??_set_temp,w
  3072  02C1  00C5               	movwf	clcd_putch@addr
  3073  02C2  3064               	movlw	100
  3074  02C3  00F3               	movwf	___awdiv@divisor
  3075  02C4  3000               	movlw	0
  3076  02C5  00F4               	movwf	___awdiv@divisor+1
  3077  02C6  0836               	movf	_sec,w
  3078  02C7  00C8               	movwf	??_set_temp+1
  3079  02C8  01C9               	clrf	??_set_temp+2
  3080  02C9  0848               	movf	??_set_temp+1,w
  3081  02CA  00F5               	movwf	___awdiv@dividend
  3082  02CB  0849               	movf	??_set_temp+2,w
  3083  02CC  00F6               	movwf	___awdiv@dividend+1
  3084  02CD  120A  118A  2543  120A  118A  	fcall	___awdiv
  3085  02D2  0873               	movf	?___awdiv,w
  3086  02D3  3E30               	addlw	48
  3087  02D4  120A  158A  24E3  120A  118A  	fcall	_clcd_putch
  3088                           
  3089                           ;main.c: 404:         temp_arr[3] = '\0';
  3090  02D9  309B               	movlw	155
  3091  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3092  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3093  02DC  00C7               	movwf	??_set_temp
  3094  02DD  0847               	movf	??_set_temp,w
  3095  02DE  00C5               	movwf	clcd_putch@addr
  3096  02DF  300A               	movlw	10
  3097  02E0  00BF               	movwf	___awmod@divisor
  3098  02E1  3000               	movlw	0
  3099  02E2  00C0               	movwf	___awmod@divisor+1
  3100  02E3  300A               	movlw	10
  3101  02E4  00F3               	movwf	___awdiv@divisor
  3102  02E5  3000               	movlw	0
  3103  02E6  00F4               	movwf	___awdiv@divisor+1
  3104  02E7  0836               	movf	_sec,w
  3105  02E8  00C8               	movwf	??_set_temp+1
  3106  02E9  01C9               	clrf	??_set_temp+2
  3107  02EA  0848               	movf	??_set_temp+1,w
  3108  02EB  00F5               	movwf	___awdiv@dividend
  3109  02EC  0849               	movf	??_set_temp+2,w
  3110  02ED  00F6               	movwf	___awdiv@dividend+1
  3111  02EE  120A  118A  2543  120A  118A  	fcall	___awdiv
  3112  02F3  0874               	movf	?___awdiv+1,w
  3113  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  3114  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  3115  02F6  00C2               	movwf	___awmod@dividend+1
  3116  02F7  0873               	movf	?___awdiv,w
  3117  02F8  00C1               	movwf	___awmod@dividend
  3118  02F9  120A  158A  25DE  120A  118A  	fcall	___awmod
  3119  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3120  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0300  083F               	movf	?___awmod,w
  3122  0301  3E30               	addlw	48
  3123  0302  120A  158A  24E3  120A  118A  	fcall	_clcd_putch
  3124                           
  3125                           ;main.c: 405: 
  3126  0307  309C               	movlw	156
  3127  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3129  030A  00C7               	movwf	??_set_temp
  3130  030B  0847               	movf	??_set_temp,w
  3131  030C  00C5               	movwf	clcd_putch@addr
  3132  030D  300A               	movlw	10
  3133  030E  00BF               	movwf	___awmod@divisor
  3134  030F  3000               	movlw	0
  3135  0310  00C0               	movwf	___awmod@divisor+1
  3136  0311  0836               	movf	_sec,w
  3137  0312  00C8               	movwf	??_set_temp+1
  3138  0313  01C9               	clrf	??_set_temp+2
  3139  0314  0848               	movf	??_set_temp+1,w
  3140  0315  00C1               	movwf	___awmod@dividend
  3141  0316  0849               	movf	??_set_temp+2,w
  3142  0317  00C2               	movwf	___awmod@dividend+1
  3143  0318  120A  158A  25DE  120A  118A  	fcall	___awmod
  3144  031D  1283               	bcf	3,5	;RP0=0, select bank0
  3145  031E  1303               	bcf	3,6	;RP1=0, select bank0
  3146  031F  083F               	movf	?___awmod,w
  3147  0320  3E30               	addlw	48
  3148  0321  120A  158A  24E3  120A  118A  	fcall	_clcd_putch
  3149  0326                     l2663:
  3150                           
  3151                           ;main.c: 400: 
  3152  0326  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0327  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0328  0836               	movf	_sec,w
  3155  0329  1D03               	btfss	3,2
  3156  032A  2B2C               	goto	u2441
  3157  032B  2B2D               	goto	u2440
  3158  032C                     u2441:
  3159  032C  2ABE               	goto	l2661
  3160  032D                     u2440:
  3161  032D                     l179:
  3162                           
  3163                           ;main.c: 408:                 wait = 0;
  3164  032D  1112               	bcf	18,2	;volatile
  3165  032E                     l2665:
  3166                           
  3167                           ;main.c: 409:                 blink = !blink;
  3168  032E  120A  118A  27F1  120A  118A  	fcall	_clear_clcd
  3169  0333                     l2667:
  3170                           
  3171                           ;main.c: 410:                 clcd_print(temp_arr,(0xC0 + 8));
  3172  0333  300A               	movlw	10
  3173  0334  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0335  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0336  00C7               	movwf	??_set_temp
  3176  0337  0847               	movf	??_set_temp,w
  3177  0338  00B1               	movwf	_convec_mode_op
  3178  0339                     l2669:
  3179                           
  3180                           ;main.c: 411: 
  3181  0339  3010               	movlw	16
  3182  033A  00C7               	movwf	??_set_temp
  3183  033B  0847               	movf	??_set_temp,w
  3184  033C  00B2               	movwf	_reset_flag
  3185  033D                     l173:
  3186                           
  3187                           ;main.c: 418: 
  3188  033D  3064               	movlw	100
  3189  033E  00F3               	movwf	___awdiv@divisor
  3190  033F  3000               	movlw	0
  3191  0340  00F4               	movwf	___awdiv@divisor+1
  3192  0341  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0342  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0343  0834               	movf	_temp,w
  3195  0344  00C7               	movwf	??_set_temp
  3196  0345  01C8               	clrf	??_set_temp+1
  3197  0346  0847               	movf	??_set_temp,w
  3198  0347  00F5               	movwf	___awdiv@dividend
  3199  0348  0848               	movf	??_set_temp+1,w
  3200  0349  00F6               	movwf	___awdiv@dividend+1
  3201  034A  120A  118A  2543  120A  118A  	fcall	___awdiv
  3202  034F  0873               	movf	?___awdiv,w
  3203  0350  3E30               	addlw	48
  3204  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0353  00C9               	movwf	??_set_temp+2
  3207  0354  0849               	movf	??_set_temp+2,w
  3208  0355  00B7               	movwf	set_temp@temp_arr
  3209                           
  3210                           ;main.c: 419: 
  3211  0356  300A               	movlw	10
  3212  0357  00BF               	movwf	___awmod@divisor
  3213  0358  3000               	movlw	0
  3214  0359  00C0               	movwf	___awmod@divisor+1
  3215  035A  300A               	movlw	10
  3216  035B  00F3               	movwf	___awdiv@divisor
  3217  035C  3000               	movlw	0
  3218  035D  00F4               	movwf	___awdiv@divisor+1
  3219  035E  0834               	movf	_temp,w
  3220  035F  00C7               	movwf	??_set_temp
  3221  0360  01C8               	clrf	??_set_temp+1
  3222  0361  0847               	movf	??_set_temp,w
  3223  0362  00F5               	movwf	___awdiv@dividend
  3224  0363  0848               	movf	??_set_temp+1,w
  3225  0364  00F6               	movwf	___awdiv@dividend+1
  3226  0365  120A  118A  2543  120A  118A  	fcall	___awdiv
  3227  036A  0874               	movf	?___awdiv+1,w
  3228  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3229  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3230  036D  00C2               	movwf	___awmod@dividend+1
  3231  036E  0873               	movf	?___awdiv,w
  3232  036F  00C1               	movwf	___awmod@dividend
  3233  0370  120A  158A  25DE  120A  118A  	fcall	___awmod
  3234  0375  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0376  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0377  083F               	movf	?___awmod,w
  3237  0378  3E30               	addlw	48
  3238  0379  00C9               	movwf	??_set_temp+2
  3239  037A  0849               	movf	??_set_temp+2,w
  3240  037B  00B8               	movwf	set_temp@temp_arr+1
  3241                           
  3242                           ;main.c: 420: }
  3243  037C  300A               	movlw	10
  3244  037D  00BF               	movwf	___awmod@divisor
  3245  037E  3000               	movlw	0
  3246  037F  00C0               	movwf	___awmod@divisor+1
  3247  0380  0834               	movf	_temp,w
  3248  0381  00C7               	movwf	??_set_temp
  3249  0382  01C8               	clrf	??_set_temp+1
  3250  0383  0847               	movf	??_set_temp,w
  3251  0384  00C1               	movwf	___awmod@dividend
  3252  0385  0848               	movf	??_set_temp+1,w
  3253  0386  00C2               	movwf	___awmod@dividend+1
  3254  0387  120A  158A  25DE  120A  118A  	fcall	___awmod
  3255  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3256  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3257  038E  083F               	movf	?___awmod,w
  3258  038F  3E30               	addlw	48
  3259  0390  00C9               	movwf	??_set_temp+2
  3260  0391  0849               	movf	??_set_temp+2,w
  3261  0392  00B9               	movwf	set_temp@temp_arr+2
  3262  0393                     l2671:
  3263  0393  01BA               	clrf	set_temp@temp_arr+3
  3264  0394                     l2673:
  3265  0394  3001               	movlw	1
  3266  0395  07A6               	addwf	set_temp@wait,f
  3267  0396  1803               	skipnc
  3268  0397  0AA7               	incf	set_temp@wait+1,f
  3269  0398  3000               	movlw	0
  3270  0399  07A7               	addwf	set_temp@wait+1,f
  3271  039A  3010               	movlw	16
  3272  039B  0626               	xorwf	set_temp@wait,w
  3273  039C  0427               	iorwf	set_temp@wait+1,w
  3274  039D  1D03               	btfss	3,2
  3275  039E  2BA0               	goto	u2451
  3276  039F  2BA1               	goto	u2450
  3277  03A0                     u2451:
  3278  03A0  2BBE               	goto	l2681
  3279  03A1                     u2450:
  3280  03A1                     l2675:
  3281  03A1  01A6               	clrf	set_temp@wait
  3282  03A2  01A7               	clrf	set_temp@wait+1
  3283  03A3                     l2677:
  3284  03A3  0824               	movf	set_temp@blink,w
  3285  03A4  0425               	iorwf	set_temp@blink+1,w
  3286  03A5  1903               	btfsc	3,2
  3287  03A6  2BA8               	goto	u2461
  3288  03A7  2BAA               	goto	u2460
  3289  03A8                     u2461:
  3290  03A8  3001               	movlw	1
  3291  03A9  2BAB               	goto	u2470
  3292  03AA                     u2460:
  3293  03AA  3000               	movlw	0
  3294  03AB                     u2470:
  3295  03AB  00C7               	movwf	??_set_temp
  3296  03AC  01C8               	clrf	??_set_temp+1
  3297  03AD  0847               	movf	??_set_temp,w
  3298  03AE  00A4               	movwf	set_temp@blink
  3299  03AF  0848               	movf	??_set_temp+1,w
  3300  03B0  00A5               	movwf	set_temp@blink+1
  3301  03B1                     l2679:
  3302  03B1  3037               	movlw	(low (set_temp@temp_arr| 0))& (0+255)
  3303  03B2  00BB               	movwf	clcd_print@str
  3304  03B3  3000               	movlw	0
  3305  03B4  00BC               	movwf	clcd_print@str+1
  3306  03B5  30C8               	movlw	200
  3307  03B6  00C7               	movwf	??_set_temp
  3308  03B7  0847               	movf	??_set_temp,w
  3309  03B8  00BD               	movwf	clcd_print@addr
  3310  03B9  120A  158A  253E  120A  118A  	fcall	_clcd_print
  3311  03BE                     l2681:
  3312  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3313  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3314  03C0  0824               	movf	set_temp@blink,w
  3315  03C1  0425               	iorwf	set_temp@blink+1,w
  3316  03C2  1903               	btfsc	3,2
  3317  03C3  2BC5               	goto	u2481
  3318  03C4  2BC6               	goto	u2480
  3319  03C5                     u2481:
  3320  03C5  2BD3               	goto	l182
  3321  03C6                     u2480:
  3322  03C6                     l2683:
  3323  03C6  300D               	movlw	low ((STR_23+13)| (0+32768))
  3324  03C7  00BB               	movwf	clcd_print@str
  3325  03C8  3086               	movlw	high ((STR_23+13)| (0+32768))
  3326  03C9  00BC               	movwf	clcd_print@str+1
  3327  03CA  30C8               	movlw	200
  3328  03CB  00C7               	movwf	??_set_temp
  3329  03CC  0847               	movf	??_set_temp,w
  3330  03CD  00BD               	movwf	clcd_print@addr
  3331  03CE  120A  158A  253E  120A  118A  	fcall	_clcd_print
  3332  03D3                     l182:
  3333  03D3  0008               	return
  3334  03D4                     __end_of_set_temp:
  3335                           
  3336                           	psect	text5
  3337  07F1                     __ptext5:	
  3338 ;; *************** function _clear_clcd *****************
  3339 ;; Defined at:
  3340 ;;		line 190 in file "main.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;		None
  3343 ;; Auto vars:     Size  Location     Type
  3344 ;;		None
  3345 ;; Return value:  Size  Location     Type
  3346 ;;                  1    wreg      void 
  3347 ;; Registers used:
  3348 ;;		wreg, status,2, status,0, pclath, cstack
  3349 ;; Tracked objects:
  3350 ;;		On entry : 0/0
  3351 ;;		On exit  : 0/0
  3352 ;;		Unchanged: 0/0
  3353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3354 ;;      Params:         0       0       0       0       0
  3355 ;;      Locals:         0       0       0       0       0
  3356 ;;      Temps:          1       0       0       0       0
  3357 ;;      Totals:         1       0       0       0       0
  3358 ;;Total ram usage:        1 bytes
  3359 ;; Hardware stack levels used: 1
  3360 ;; Hardware stack levels required when called: 2
  3361 ;; This function calls:
  3362 ;;		_clcd_write
  3363 ;; This function is called by:
  3364 ;;		_main
  3365 ;;		_set_time
  3366 ;;		_door_status_check
  3367 ;;		_time_display_screen
  3368 ;;		_set_temp
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _clear_clcd
  3374  07F1                     _clear_clcd:
  3375  07F1                     l1693:	
  3376                           ;incstack = 0
  3377                           ; Regs used in _clear_clcd: [wreg+status,2+status,0+pclath+cstack]
  3378                           
  3379                           
  3380                           ;main.c: 192:     _delay((unsigned long)((3000)*(20000000/4000.0)));
  3381  07F1  01F3               	clrf	clcd_write@mode
  3382  07F2  3001               	movlw	1
  3383  07F3  120A  158A  2571  120A  118A  	fcall	_clcd_write
  3384  07F8                     l1695:
  3385                           
  3386                           ;main.c: 193: 
  3387  07F8  30A6               	movlw	166
  3388  07F9  00F7               	movwf	??_clear_clcd
  3389  07FA                     u2727:
  3390  07FA  0BF7               	decfsz	??_clear_clcd,f
  3391  07FB  2FFA               	goto	u2727
  3392  07FC  0000               	nop
  3393  07FD                     l111:
  3394  07FD  0008               	return
  3395  07FE                     __end_of_clear_clcd:
  3396                           
  3397                           	psect	text6
  3398  05E7                     __ptext6:	
  3399 ;; *************** function ___bmul *****************
  3400 ;; Defined at:
  3401 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  multiplier      1    wreg     unsigned char 
  3404 ;;  multiplicand    1    3[COMMON] unsigned char 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;  multiplier      1    6[COMMON] unsigned char 
  3407 ;;  product         1    5[COMMON] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      unsigned char 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         1       0       0       0       0
  3418 ;;      Locals:         2       0       0       0       0
  3419 ;;      Temps:          1       0       0       0       0
  3420 ;;      Totals:         4       0       0       0       0
  3421 ;;Total ram usage:        4 bytes
  3422 ;; Hardware stack levels used: 1
  3423 ;; Hardware stack levels required when called: 1
  3424 ;; This function calls:
  3425 ;;		Nothing
  3426 ;; This function is called by:
  3427 ;;		_set_time
  3428 ;;		_set_temp
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function ___bmul
  3434  05E7                     ___bmul:
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3438                           ;___bmul@multiplier stored from wreg
  3439  05E7  00F6               	movwf	___bmul@multiplier
  3440  05E8                     l1857:
  3441  05E8  01F5               	clrf	___bmul@product
  3442  05E9                     l1859:
  3443  05E9  1C76               	btfss	___bmul@multiplier,0
  3444  05EA  2DEC               	goto	u1261
  3445  05EB  2DED               	goto	u1260
  3446  05EC                     u1261:
  3447  05EC  2DF1               	goto	l1863
  3448  05ED                     u1260:
  3449  05ED                     l1861:
  3450  05ED  0873               	movf	___bmul@multiplicand,w
  3451  05EE  00F4               	movwf	??___bmul
  3452  05EF  0874               	movf	??___bmul,w
  3453  05F0  07F5               	addwf	___bmul@product,f
  3454  05F1                     l1863:
  3455  05F1  1003               	clrc
  3456  05F2  0DF3               	rlf	___bmul@multiplicand,f
  3457  05F3                     l1865:
  3458  05F3  1003               	clrc
  3459  05F4  0CF6               	rrf	___bmul@multiplier,f
  3460  05F5  0876               	movf	___bmul@multiplier,w
  3461  05F6  1D03               	btfss	3,2
  3462  05F7  2DF9               	goto	u1271
  3463  05F8  2DFA               	goto	u1270
  3464  05F9                     u1271:
  3465  05F9  2DE9               	goto	l1859
  3466  05FA                     u1270:
  3467  05FA                     l1867:
  3468  05FA  0875               	movf	___bmul@product,w
  3469  05FB                     l425:
  3470  05FB  0008               	return
  3471  05FC                     __end_of___bmul:
  3472                           
  3473                           	psect	text7
  3474  0DDE                     __ptext7:	
  3475 ;; *************** function ___awmod *****************
  3476 ;; Defined at:
  3477 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  divisor         2    4[BANK0 ] int 
  3480 ;;  dividend        2    6[BANK0 ] int 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  sign            1    9[BANK0 ] unsigned char 
